,date,open,high,low,close,cje,volume,change,code,position,short_window,long_window,s-l,a50
150,2015/7/14,0.66,0.684,0.628,0.628,296.45,457217000,,strategy3data,0,0.7444,1.0293,-0.2849,11740
151,2015/7/15,0.6,0.615,0.565,0.565,138.04,237837700,,strategy3data,0,0.7094,1.005233333,-0.295833333,11670
152,2015/7/16,0.509,0.58,0.509,0.545,127.78,236780000,,strategy3data,0,0.679,0.981066667,-0.302066667,11900
153,2015/7/17,0.554,0.6,0.548,0.6,143.58,245367800,,strategy3data,0,0.6623,0.9591,-0.2968,12110
154,2015/7/20,0.623,0.66,0.62,0.66,219.56,339156300,,strategy3data,0,0.6493,0.939,-0.2897,11850
155,2015/7/21,0.65,0.709,0.636,0.698,121.34,178661600,,strategy3data,0,0.648,0.920933333,-0.272933333,11805
156,2015/7/22,0.698,0.756,0.685,0.741,168.92,237338300,,strategy3data,0,0.6581,0.9049,-0.2468,11710
157,2015/7/23,0.738,0.809,0.732,0.799,112.86,147053700,,strategy3data,0,0.6676,0.889433333,-0.221833333,12177.5
158,2015/7/24,0.8,0.811,0.725,0.749,155.22,198127400,,strategy3data,0,0.6683,0.871866667,-0.203566667,11875
159,2015/7/27,0.714,0.75,0.674,0.674,106.26,148648500,,strategy3data,0,0.6659,0.851366667,-0.185466667,10875
160,2015/7/28,0.607,0.672,0.607,0.624,127.82,203551400,,strategy3data,0,0.6655,0.830566667,-0.165066667,10857.5
161,2015/7/29,0.644,0.686,0.618,0.686,108.49,167066400,,strategy3data,0,0.6776,0.814133333,-0.136533333,11225
162,2015/7/30,0.685,0.698,0.65,0.651,106.08,155579900,,strategy3data,0,0.6882,0.795233333,-0.107033333,10909.7
163,2015/7/31,0.63,0.684,0.62,0.634,94.25,146054000,,strategy3data,0,0.6916,0.7775,-0.0859,10560
164,2015/8/3,0.617,0.629,0.598,0.612,70.63,115307700,,strategy3data,0,0.6868,0.762066667,-0.075266667,10625
165,2015/8/4,0.616,0.673,0.616,0.673,127.59,197254100,,strategy3data,0,0.6843,0.746466667,-0.062166667,10957.5
166,2015/8/5,0.673,0.68,0.65,0.653,132.23,198364300,,strategy3data,0,0.6755,0.7302,-0.0547,10795
167,2015/8/6,0.63,0.64,0.614,0.622,118.58,189458500,,strategy3data,0,0.6578,0.715333333,-0.057533333,10760
168,2015/8/7,0.634,0.658,0.625,0.654,145.43,225021600,,strategy3data,0,0.6483,0.7051,-0.0568,10920
169,2015/8/10,0.668,0.719,0.657,0.719,177.08,257273900,,strategy3data,0,0.6528,0.6994,-0.0466,11380
170,2015/8/11,0.724,0.74,0.711,0.717,222.72,307897800,,strategy3data,0,0.6621,0.690666667,-0.028566667,11450
171,2015/8/12,0.696,0.719,0.691,0.694,128.26,181534300,,strategy3data,0,0.6629,0.6833,-0.0204,11137.5
172,2015/8/13,0.683,0.73,0.679,0.73,129.76,184136800,,strategy3data,0,0.6708,0.679333333,-0.008533333,11260
173,2015/8/14,0.734,0.741,0.718,0.721,139.63,190758500,,strategy3data,0,0.6795,0.6778,0.0017,11247.5
174,2015/8/17,0.705,0.732,0.7,0.726,106.19,148595500,,strategy3data,0,0.6909,0.675666667,0.015233333,10972.5
175,2015/8/18,0.728,0.733,0.653,0.653,131.14,188277700,,strategy3data,0,0.6889,0.673733333,0.015166667,10500
176,2015/8/19,0.635,0.677,0.613,0.673,106.63,165257000,,strategy3data,0,0.6909,0.674833333,0.016066667,10500
177,2015/8/20,0.661,0.668,0.633,0.633,77.84,118980400,,strategy3data,0,0.692,0.672466667,0.019533333,10370
178,2015/8/21,0.626,0.636,0.597,0.603,88.56,143055900,,strategy3data,0,0.6869,0.667833333,0.019066667,10040
179,2015/8/24,0.554,0.593,0.543,0.543,63.43,115310900,,strategy3data,0,0.6693,0.662666667,0.006633333,8815
180,2015/8/25,0.489,0.489,0.489,0.489,25.22,51582800,,strategy3data,0,0.6465,0.658033333,-0.011533333,8555
181,2015/8/26,0.44,0.51,0.44,0.44,156.63,343164100,,strategy3data,0,0.6211,0.653866667,-0.032766667,8547.5
182,2015/8/27,0.46,0.477,0.42,0.468,110.59,246151600,,strategy3data,0,0.5949,0.6513,-0.0564,9437.5
183,2015/8/28,0.471,0.502,0.458,0.501,115.34,243746000,,strategy3data,0,0.5729,0.648,-0.0751,9647.5
184,2015/8/31,0.485,0.494,0.458,0.458,80.58,170062500,,strategy3data,0,0.5461,0.641266667,-0.095166667,9267.5
185,2015/9/1,0.46,0.46,0.415,0.415,70.34,162386400,,strategy3data,0,0.5223,0.631833333,-0.109533333,9110
186,2015/9/2,0.401,0.437,0.392,0.402,67.91,165017700,,strategy3data,0,0.4952,0.620533333,-0.125333333,9175
187,2015/9/7,0.411,0.44,0.403,0.409,87.68,208111700,,strategy3data,0,0.4728,0.607533333,-0.134733333,9155
188,2015/9/8,0.404,0.45,0.403,0.45,90.9,214231000,,strategy3data,0,0.4575,0.597566667,-0.140066667,9675
189,2015/9/9,0.452,0.48,0.443,0.476,135.19,291879000,,strategy3data,0,0.4508,0.590966667,-0.140166667,9700
190,2015/9/10,0.454,0.464,0.445,0.448,119.93,263631900,,strategy3data,0,0.4467,0.5851,-0.1384,9677.5
191,2015/9/11,0.443,0.455,0.441,0.45,71.24,158722000,,strategy3data,0,0.4477,0.577233333,-0.129533333,9520
192,2015/9/14,0.454,0.456,0.405,0.405,93.19,218477500,,strategy3data,0,0.4414,0.569033333,-0.127633333,9362.5
193,2015/9/15,0.398,0.41,0.38,0.381,80.97,205120100,0,strategy3data,1,0.4294,0.5606,-0.1312,9357.5
194,2015/9/16,0.382,0.419,0.381,0.419,85.87,215426500,0.0525,strategy3data,1,0.4255,0.554166667,-0.128666667,9700
195,2015/9/17,0.418,0.434,0.406,0.407,159.67,381317000,0.043,strategy3data,1,0.4247,0.5453,-0.1206,9525
196,2015/9/18,0.41,0.413,0.399,0.407,98.13,241674100,0.0451,strategy3data,1,0.4252,0.5371,-0.1119,9502.5
197,2015/9/21,0.4,0.436,0.396,0.431,118.24,282391200,0.081,strategy3data,1,0.4274,0.530733333,-0.103333333,9650
198,2015/9/22,0.43,0.446,0.425,0.436,134.84,310715100,0.0838,strategy3data,1,0.426,0.523466667,-0.097466667,9730
199,2015/9/23,0.425,0.435,0.423,0.427,88.3,205867400,0.0843,strategy3data,1,0.4211,0.513733333,-0.092633333,9522.5
200,2015/9/24,0.43,0.442,0.43,0.437,83.6,191905000,0.1068,strategy3data,1,0.42,0.5044,-0.0844,9485
201,2015/9/25,0.432,0.437,0.416,0.419,91.8,215421700,0.0775,strategy3data,1,0.4169,0.495233333,-0.078333333,9420
202,2015/9/28,0.419,0.427,0.413,0.427,56.12,133459100,0.0947,strategy3data,1,0.4191,0.485133333,-0.066033333,9405
203,2015/9/29,0.419,0.422,0.415,0.418,43.58,104135500,0.0915,strategy3data,1,0.4228,0.475033333,-0.052233333,9242.5
204,2015/9/30,0.424,0.424,0.417,0.42,36.95,87833000,0.0986,strategy3data,1,0.4229,0.464833333,-0.041933333,9207.5
205,2015/10/8,0.462,0.462,0.441,0.449,142.57,314653400,0.1208,strategy3data,1,0.4271,0.458033333,-0.030933333,9580
206,2015/10/9,0.448,0.46,0.445,0.457,84.5,186947200,0.1333,strategy3data,1,0.4321,0.450833333,-0.018733333,9600
207,2015/10/12,0.457,0.503,0.457,0.5,127.84,262599300,,strategy3data,0,0.439,0.4464,-0.0074,10020
208,2015/10/13,0.491,0.504,0.49,0.498,99.58,200764500,,strategy3data,0,0.4452,0.4429,0.0023,9812.5
209,2015/10/14,0.495,0.503,0.489,0.489,87.73,177391100,,strategy3data,0,0.4514,0.4411,0.0103,9705
210,2015/10/15,0.488,0.517,0.484,0.516,107.38,213490400,,strategy3data,0,0.4593,0.442,0.0173,10005
211,2015/10/16,0.522,0.529,0.501,0.518,121.49,235774300,,strategy3data,0,0.4692,0.4446,0.0246,10112.5
212,2015/10/19,0.519,0.523,0.499,0.509,110.98,216845900,,strategy3data,0,0.4774,0.445966667,0.031433333,10092.5
213,2015/10/20,0.506,0.521,0.503,0.521,97.46,190129400,,strategy3data,0,0.4877,0.446633333,0.041066667,10110
214,2015/10/21,0.522,0.523,0.469,0.47,139.95,282290300,,strategy3data,0,0.4927,0.447033333,0.045666667,9937.5
215,2015/10/22,0.472,0.499,0.464,0.497,97.96,203909500,,strategy3data,0,0.4975,0.449766667,0.047733333,10102.5
216,2015/10/23,0.498,0.523,0.495,0.518,121.45,240410500,,strategy3data,0,0.5036,0.453633333,0.049966667,10200
217,2015/10/26,0.532,0.532,0.517,0.524,110.3,210346700,,strategy3data,0,0.506,0.457466667,0.048533333,10177.5
218,2015/10/27,0.519,0.532,0.495,0.528,104.05,202492900,,strategy3data,0,0.509,0.460066667,0.048933333,10162.5
219,2015/10/28,0.52,0.525,0.503,0.506,79.98,155535100,,strategy3data,0,0.5107,0.461066667,0.049633333,10002.5
220,2015/10/29,0.509,0.52,0.503,0.513,70.86,138540800,,strategy3data,0,0.5104,0.463233333,0.047166667,10020
221,2015/10/30,0.508,0.523,0.503,0.515,72.4,140771900,,strategy3data,0,0.5101,0.4654,0.0447,10007.5
222,2015/11/2,0.509,0.52,0.498,0.506,62.24,122308400,,strategy3data,0,0.5098,0.468766667,0.041033333,9850
223,2015/11/3,0.508,0.509,0.5,0.504,36.85,73052700,,strategy3data,0,0.5081,0.472866667,0.035233333,9835
224,2015/11/4,0.504,0.554,0.504,0.554,145.67,273962300,,strategy3data,0,0.5165,0.477366667,0.039133333,10352.5
225,2015/11/5,0.555,0.596,0.55,0.568,173.76,304877300,,strategy3data,0,0.5236,0.482733333,0.040866667,10640
226,2015/11/6,0.566,0.609,0.565,0.604,145.43,247610300,,strategy3data,0,0.5322,0.4893,0.0429,10800
227,2015/11/9,0.6,0.642,0.596,0.63,130.68,212122900,,strategy3data,0,0.5428,0.495933333,0.046866667,10952.5
228,2015/11/10,0.62,0.641,0.615,0.632,122.19,194295000,,strategy3data,0,0.5532,0.502466667,0.050733333,10825
229,2015/11/11,0.628,0.647,0.62,0.64,102.01,161951000,,strategy3data,0,0.5666,0.509566667,0.057033333,10805
230,2015/11/12,0.642,0.646,0.62,0.63,85.07,134727300,,strategy3data,0,0.5783,0.516,0.0623,10720
231,2015/11/13,0.62,0.624,0.601,0.613,74.66,121359900,,strategy3data,0,0.5881,0.522466667,0.065633333,10557.5
232,2015/11/16,0.595,0.634,0.59,0.634,63.57,103736300,,strategy3data,0,0.6009,0.529366667,0.071533333,10460
233,2015/11/17,0.642,0.66,0.629,0.63,103.83,160852200,,strategy3data,0,0.6135,0.536433333,0.077066667,10492.5
234,2015/11/18,0.63,0.632,0.614,0.615,68.21,109547300,,strategy3data,0,0.6196,0.542933333,0.076666667,10495
235,2015/11/19,0.618,0.643,0.618,0.638,56.4,89960600,,strategy3data,0,0.6266,0.549233333,0.077366667,10660
236,2015/11/20,0.642,0.649,0.63,0.642,69.01,107864000,,strategy3data,0,0.6304,0.5554,0.075,10650
237,2015/11/23,0.639,0.648,0.626,0.631,65.31,102370800,,strategy3data,0,0.6305,0.559766667,0.070733333,10580
238,2015/11/24,0.63,0.642,0.62,0.641,57.77,91730200,,strategy3data,0,0.6314,0.564533333,0.066866667,10562.5
239,2015/11/25,0.64,0.657,0.634,0.656,67.95,105008000,,strategy3data,0,0.633,0.5701,0.0629,10645
240,2015/11/26,0.659,0.665,0.645,0.651,66.68,101451900,,strategy3data,0,0.6351,0.5746,0.0605,10567.5
241,2015/11/27,0.645,0.647,0.592,0.598,84.97,136490200,,strategy3data,0,0.6336,0.577266667,0.056333333,10122.5
242,2015/11/30,0.59,0.611,0.574,0.605,70.47,118327900,,strategy3data,0,0.6307,0.580466667,0.050233333,9922.5
243,2015/12/1,0.605,0.616,0.596,0.606,54.57,90383000,,strategy3data,0,0.6283,0.5833,0.045,10080
244,2015/12/2,0.604,0.616,0.591,0.616,63.58,105227600,,strategy3data,0,0.6284,0.588166667,0.040233333,10587.5
245,2015/12/3,0.613,0.63,0.611,0.628,57.66,92830200,,strategy3data,0,0.6274,0.592533333,0.034866667,10582.5
246,2015/12/4,0.623,0.627,0.613,0.617,47.75,77053900,,strategy3data,0,0.6249,0.595833333,0.029066667,10285
247,2015/12/7,0.618,0.623,0.612,0.618,35.19,56951800,,strategy3data,0,0.6236,0.598966667,0.024633333,10270
248,2015/12/8,0.614,0.614,0.595,0.595,45.82,75834400,,strategy3data,0,0.619,0.6012,0.0178,10132.5
249,2015/12/9,0.596,0.602,0.592,0.599,27.59,46210700,,strategy3data,0,0.6133,0.6043,0.009,10235
250,2015/12/10,0.601,0.609,0.599,0.603,38.45,63562800,,strategy3data,0,0.6085,0.6073,0.0012,10087.5
251,2015/12/11,0.599,0.602,0.592,0.596,31.6,53001700,,strategy3data,0,0.6083,0.61,-0.0017,10135
252,2015/12/14,0.592,0.63,0.59,0.627,57.62,94824300,,strategy3data,0,0.6105,0.614033333,-0.003533333,10395
253,2015/12/15,0.628,0.636,0.622,0.626,55.7,88412400,,strategy3data,0,0.6125,0.6181,-0.0056,10217.5
254,2015/12/16,0.628,0.637,0.626,0.631,48.05,76122900,,strategy3data,0,0.614,0.620666667,-0.006666667,10260
255,2015/12/17,0.633,0.667,0.633,0.667,79.49,121065900,,strategy3data,0,0.6179,0.623966667,-0.006066667,10547.5
256,2015/12/18,0.663,0.677,0.658,0.665,60.6,91107300,,strategy3data,0,0.6227,0.626,-0.0033,10600
257,2015/12/21,0.662,0.69,0.662,0.688,54.24,79861600,,strategy3data,0,0.6297,0.627933333,0.001766667,10945
258,2015/12/22,0.69,0.707,0.684,0.705,63.71,91919600,,strategy3data,0,0.6407,0.630366667,0.010333333,10932.5
259,2015/12/23,0.705,0.708,0.688,0.688,62.39,89172000,,strategy3data,0,0.6496,0.631966667,0.017633333,10900
260,2015/12/24,0.688,0.689,0.67,0.685,52.73,77602500,,strategy3data,0,0.6578,0.6338,0.024,10925
261,2015/12/25,0.689,0.692,0.681,0.685,44.8,65296100,,strategy3data,0,0.6667,0.6362,0.0305,10987.5
262,2015/12/28,0.686,0.69,0.659,0.659,62.35,92233100,,strategy3data,0,0.6699,0.637033333,0.032866667,10600
263,2015/12/29,0.655,0.667,0.653,0.667,46.66,70795200,,strategy3data,0,0.674,0.638266667,0.035733333,10745
264,2015/12/30,0.665,0.669,0.658,0.664,43.85,66090000,,strategy3data,0,0.6773,0.6399,0.0374,10777.5
265,2015/12/31,0.665,0.667,0.642,0.643,51.91,79525000,,strategy3data,0,0.6749,0.640066667,0.034833333,10470
266,2016/1/4,0.64,0.641,0.579,0.579,63.94,106565600,,strategy3data,0,0.6663,0.637966667,0.028333333,9730
267,2016/1/5,0.541,0.575,0.539,0.566,96.27,173328400,,strategy3data,0,0.6541,0.6358,0.0183,10022.5
268,2016/1/6,0.562,0.585,0.562,0.581,56.73,99350200,,strategy3data,0,0.6417,0.6338,0.0079,10045
269,2016/1/7,0.567,0.567,0.523,0.523,23.37,43331600,,strategy3data,0,0.6252,0.629366667,-0.004166667,9400
270,2016/1/8,0.485,0.535,0.485,0.508,98.77,193233100,,strategy3data,0,0.6075,0.6246,-0.0171,9785
271,2016/1/11,0.487,0.488,0.457,0.457,82.53,175088700,,strategy3data,0,0.5847,0.6199,-0.0352,9265
272,2016/1/12,0.411,0.441,0.411,0.42,188.24,449465200,,strategy3data,0,0.5608,0.613733333,-0.052933333,9375
273,2016/1/13,0.423,0.426,0.392,0.393,154.44,375102300,,strategy3data,0,0.5334,0.606633333,-0.073233333,9250
274,2016/1/14,0.38,0.423,0.375,0.419,137,345665100,0,strategy3data,1,0.5089,0.600066667,-0.091166667,9370
275,2016/1/15,0.413,0.42,0.391,0.397,125.24,308446700,-0.0227,strategy3data,1,0.4843,0.592366667,-0.108066667,9100
276,2016/1/18,0.391,0.419,0.39,0.407,115.41,284277800,-0.0066,strategy3data,1,0.4671,0.585366667,-0.118266667,9167.5
277,2016/1/19,0.405,0.43,0.403,0.426,128.23,307220200,0.0044,strategy3data,1,0.4531,0.578966667,-0.125866667,9480
278,2016/1/20,0.423,0.426,0.411,0.414,112.2,268323700,0.0077,strategy3data,1,0.4364,0.572933333,-0.136533333,9180
279,2016/1/21,0.408,0.42,0.392,0.394,116.5,286037600,-0.0226,strategy3data,1,0.4235,0.5661,-0.1426,9030
280,2016/1/22,0.402,0.411,0.393,0.407,118.68,295615700,-0.0048,strategy3data,1,0.4134,0.559566667,-0.146166667,9150
281,2016/1/25,0.41,0.414,0.404,0.408,87.41,213966100,-0.0066,strategy3data,1,0.4085,0.5533,-0.1448,9190
282,2016/1/26,0.403,0.404,0.371,0.375,134.92,345521100,-0.0476,strategy3data,1,0.404,0.5449,-0.1409,8827.5
283,2016/1/27,0.378,0.387,0.369,0.383,133.75,354178100,-0.0217,strategy3data,1,0.403,0.5368,-0.1338,8770
284,2016/1/28,0.379,0.385,0.368,0.369,121.86,322033200,-0.0431,strategy3data,1,0.398,0.528066667,-0.130066667,8645
285,2016/1/29,0.373,0.392,0.371,0.388,120.46,315786000,-0.0132,strategy3data,1,0.3971,0.518766667,-0.121666667,8802.5
286,2016/2/1,0.386,0.388,0.379,0.384,93.24,242603600,0.005,strategy3data,1,0.3948,0.5094,-0.1146,8540
287,2016/2/2,0.384,0.401,0.384,0.397,99.93,252774600,0.008,strategy3data,1,0.3919,0.4997,-0.1078,8800
288,2016/2/3,0.392,0.406,0.39,0.403,102.34,258580500,0.0336,strategy3data,1,0.3908,0.489633333,-0.098833333,8680
289,2016/2/4,0.406,0.42,0.405,0.416,144.73,349724200,0.0494,strategy3data,1,0.393,0.480566667,-0.087566667,8800
290,2016/2/5,0.416,0.419,0.408,0.409,69.62,168657900,0.0396,strategy3data,1,0.3932,0.471366667,-0.078166667,8750
291,2016/2/15,0.396,0.405,0.393,0.402,79.16,198715900,0.0302,strategy3data,1,0.3926,0.461933333,-0.069333333,8692.5
292,2016/2/16,0.402,0.418,0.402,0.417,120.12,290960100,0.0377,strategy3data,1,0.3968,0.453866667,-0.057066667,8940
293,2016/2/17,0.416,0.419,0.406,0.417,127.57,308270300,0.0399,strategy3data,1,0.4002,0.445533333,-0.045333333,8917.5
294,2016/2/18,0.421,0.424,0.414,0.414,121.85,291483200,0.0225,strategy3data,1,0.4047,0.4372,-0.0325,9030
295,2016/2/19,0.414,0.422,0.411,0.418,117.16,281507100,0.0349,strategy3data,1,0.4077,0.4297,-0.022,8990
296,2016/2/22,0.424,0.435,0.422,0.435,130.05,303531700,0.0474,strategy3data,1,0.4128,0.4249,-0.0121,9222.5
297,2016/2/23,0.435,0.436,0.421,0.429,114.15,267226300,0.0527,strategy3data,1,0.416,0.420333333,-0.004333333,9040
